"Record ID","Centre Code","ECDA code","Object create date/time","Object last modified date/time"
"2685572882","WDC07","NT0574","2022-09-01 12:33","2024-07-30 00:10"
"2685572883","CVC","NT0440","2022-09-01 12:33","2024-07-30 00:17"
"2685572880","BC3","NT0526","2022-09-01 12:33","2024-07-30 00:20"
"2685572881","KTP","WP1102","2022-09-01 12:33","2024-07-29 20:36"
"2685572886","BM2","NT0544","2022-09-01 12:33","2024-07-30 00:17"
"2685636887","HC4","NT0490","2022-09-01 12:33","2024-07-30 00:11"
"2685572887","CC3","NT0482","2022-09-01 12:33","2024-07-30 00:13"
"2685572884","UPC","PT8508","2022-09-01 12:33","2024-07-24 14:49"
"2685572885","TMC","NT0280","2022-09-01 12:33","2024-07-30 00:11"
"2685713939","FRC01","NT0565","2022-09-01 12:33","2024-07-30 00:21"
"2685636891","EFC02","NT0564","2022-09-01 12:33","2024-07-30 00:21"
"2685636890","AV2","NT0483","2022-09-01 12:33","2024-07-30 00:11"
"2685636889","BL3","NT0552","2022-09-01 12:33","2024-07-30 00:13"
"2685788191","JW8","NT0539","2022-09-01 12:33","2024-07-30 00:20"
"2685636888","WDC05","NT0474","2022-09-01 12:33","2024-05-21 21:20"
"2685788190","CCK","NT0210","2022-09-01 12:33","2024-07-30 00:12"
"2685636895","BB2","NT0494","2022-09-01 12:33","2024-07-30 00:19"
"2685636894","AMK","NT0030","2022-09-01 12:33","2024-07-30 00:13"
"2685636893","JW4","NT0500","2022-09-01 12:33","2024-07-30 00:11"
"2685636892","WEL","NT0430","2022-09-01 12:33","2024-07-30 00:22"
"2685748996","PR5","NT0560","2022-09-01 12:33","2024-07-30 00:16"
"2685748993","HC3","NT0492","2022-09-01 12:33","2024-07-30 00:10"
"2685748992","AVC","NT0450","2022-09-01 12:33","2024-07-30 10:23"
"2685748995","SGH","WP0660","2022-09-01 12:33","2024-07-30 10:54"
"2685748994","EDC","NT0502","2022-09-01 12:33","2024-07-30 00:12"
"2685572874","WGC","NT0545","2022-09-01 12:33","2024-07-30 00:14"
"2685572875","YCC","NT0180","2022-09-01 12:33","2024-07-30 00:14"
"2685572873","MNC","NT0493","2022-09-01 12:33","2024-07-30 00:15"
"7100497955","NT0601","NT0601","2023-06-25 07:09","2023-10-16 14:27"
"2685572878","SGC02","NT0577","2022-09-01 12:33","2024-07-30 00:15"
"2685572879","WD4","NT0479","2022-09-01 12:33","2024-07-30 00:13"
"2685572876","CCC","NT0020","2022-09-01 12:33","2024-07-30 00:20"
"2685572877","CCK03","NT0570","2022-09-01 12:33","2024-07-30 00:18"
"2685617459","BS3","NT0515","2022-09-01 12:33","2024-07-30 00:18"
"2685617462","NUS","WP1110","2022-09-01 12:33","2024-07-24 11:55"
"2685617461","PCC10","NT0594","2022-09-01 12:33","2024-07-30 00:09"
"2685617460","MK3","NT0478","2022-09-01 12:33","2024-07-30 00:15"
"13327904332","NT0606","NT0606","2024-05-21 12:49","2024-07-04 16:53"
"7098463530","NT0602","NT0602","2023-06-25 07:09","2023-10-16 14:27"
"2685788193","PSC","NT0330","2022-09-01 12:33","2024-07-30 00:19"
"2685788192","EDC02","NT0575","2022-09-01 12:33","2024-07-30 00:11"
"2685788195","BCC","NT0010","2022-09-01 12:33","2024-07-30 00:14"
"2685788194","BPC","NT0200","2022-09-01 12:33","2024-07-30 00:11"
"3632123185","TP0371","TP0371","2022-11-01 20:05","2023-10-16 14:27"
"3613650222","TP0297","TP0297","2022-10-31 20:48","2023-10-24 15:32"
"2685515871","MK4","NT0481","2022-09-01 12:33","2024-07-30 00:19"
"3632054830","TP1012","TP1012","2022-11-01 20:05","2023-10-16 14:27"
"4987190815","NT0598","NT0598","2023-01-30 07:08","2023-10-16 14:27"
"3613320707","TP0368","TP0368","2022-10-31 20:48","2023-10-16 14:27"
"2684156572","SN4","NT0546","2022-09-01 12:33","2024-07-30 00:09"
"2684156573","RVC02","NT0568","2022-09-01 12:33","2024-07-30 00:17"
"2684011672","PRS","NT0310","2022-09-01 12:33","2024-07-30 00:19"
"2684156574","OCE01","PT9522","2022-09-01 12:33","2024-07-29 18:46"
"2684156575","DTE01","PT9287","2022-09-01 12:33","2024-07-30 13:12"
"7098016625","TP0528","TP0528","2023-06-25 07:09","2023-10-16 14:27"
"2684156568","BL4","NT0561","2022-09-01 12:33","2024-07-30 00:12"
"2684156569","JCC","NT0060","2022-09-01 12:33","2024-07-30 00:20"
"2684156570","BBC04","NT0591","2022-09-01 12:33","2024-07-30 00:13"
"2684156571","EPC","NT0555","2022-09-01 12:33","2024-07-30 00:16"
"2684011666","MK5","NT0480","2022-09-01 12:33","2024-07-30 00:17"
"2684054163","TM2","NT0484","2022-09-01 12:33","2024-07-30 00:19"
"2684011667","PR2","NT0488","2022-09-01 12:33","2024-07-30 00:20"
"2684054162","TM4","NT0489","2022-09-01 12:33","2024-07-30 00:11"
"2684054161","SKC","NT0370","2022-09-01 12:33","2024-07-30 10:44"
"2684011665","CRC03","NT0595","2022-09-01 12:33","2024-07-30 00:09"
"2684054160","JW9","NT0558","2022-09-01 12:33","2024-07-30 00:12"
"2684011670","WD6","NT0559","2022-09-01 12:33","2024-07-30 00:10"
"2685651071","TBC","NT0497","2022-09-01 12:33","2024-07-30 00:09"
"2684011671","GCC","NT0090","2022-09-01 12:33","2024-07-30 00:21"
"2684011668","OMB01","PT9394","2022-09-01 12:33","2024-07-30 10:26"
"2684011669","WD3","NT0471","2022-09-01 12:33","2024-07-30 00:17"
"2684054164","WD2","NT0340","2022-09-01 12:33","2024-07-30 00:14"
"2685515873","JWC10","NT0567","2022-09-01 12:33","2024-07-30 00:19"
"2685515872","CCR01","NT0571","2022-09-01 12:33","2024-07-30 00:17"
"2685593443","HRC","NT0320","2022-09-01 12:33","2024-07-30 00:11"
"2685515875","BS2","NT0513","2022-09-01 12:33","2024-07-30 00:13"
"2685515874","PCC08","NT0581","2022-09-01 12:33","2024-07-30 00:09"
"2684054159","REP01","WP1112","2022-09-01 12:33","2024-07-30 10:28"
"2685593446","MOE01","PT9512","2022-09-01 12:33","2024-05-13 15:47"
"2684054158","CIR01","NT0592","2022-09-01 12:33","2024-07-30 00:18"
"2685593447","TP4","NT0531","2022-09-01 12:33","2024-07-30 00:11"
"2685593444","SN2","NT0485","2022-09-01 12:33","2024-07-30 00:11"
"2685593445","JW7","NT0535","2022-09-01 12:33","2024-07-30 00:22"
"2685593450","ALC","NT0553","2022-09-01 12:33","2024-07-30 00:13"
"3632054788","TP0380","TP0380","2022-11-01 20:05","2023-10-16 14:27"
"2685593451","KKC","NT0190","2022-09-01 12:33","2024-07-30 00:16"
"2685593448","HLC","NT0504","2022-09-01 12:33","2024-07-30 00:12"
"2685593449","TJP","NT0517","2022-09-01 12:33","2024-07-29 23:58"
"3613719583","TP0385","TP0385","2022-10-31 20:50","2023-10-16 14:27"
"2685593452","SNC","NT0240","2022-09-01 12:33","2024-07-30 00:16"
"3894368865","NT0597","NT0597","2022-11-15 07:21","2023-10-16 14:27"
"2685593453","JPC","NC0001","2022-09-01 12:33","2024-07-30 00:12"
"2684120444","MK7","NT0527","2022-09-01 12:33","2024-07-30 00:20"
"5233129066","BCC06","NT0597","2023-02-17 16:24","2024-07-30 00:16"
"2684120445","PR3","NT0511","2022-09-01 12:33","2024-07-30 00:22"
"2685690517","JSC","NT0506","2022-09-01 12:33","2024-07-30 00:10"
"2684120446","PC6","NT0557","2022-09-01 12:33","2024-07-30 00:14"
"2685690518","MK6","NT0508","2022-09-01 12:33","2024-07-30 00:14"
"2685690519","RVC03","NT0593","2022-09-01 12:33","2024-07-30 00:20"
"2684120440","SMC","NT0495","2022-09-01 12:33","2024-07-30 00:14"
"2684120441","CRC02","NT0569","2022-09-01 12:33","2024-07-30 00:21"
"2684120442","YTC","NT0390","2022-09-01 12:33","2024-07-30 00:11"
"2684120443","TP3","NT0524","2022-09-01 12:33","2024-07-30 00:22"
"2684120438","YAC","NT0518","2022-09-01 12:33","2024-07-30 00:12"
"2684120439","JEC","NT0250","2022-09-01 12:33","2024-07-30 00:20"
"2685690520","HDC","NT0510","2022-09-01 12:33","2024-07-30 00:09"
"7111243089","TP0524","TP0524","2023-06-26 07:05","2023-10-16 14:27"
"2683944809","TM3","NT0503","2022-09-01 12:33","2024-07-30 00:15"
"2685651075","PTC","NT0530","2022-09-01 12:33","2024-07-30 00:10"
"2683944808","CRC","NT0541","2022-09-01 12:33","2024-07-30 00:16"
"2685651074","YC4","NT0540","2022-09-01 12:33","2024-07-30 00:13"
"2683944811","SWC02","NT0566","2022-09-01 12:33","2024-07-30 10:42"
"2685651073","HVC01","NT0537","2022-09-01 12:33","2024-07-30 00:09"
"2683944810","PC2","NT0532","2022-09-01 12:33","2024-07-30 00:10"
"2685651072","KKH01","PT9729","2022-09-01 12:33","2024-07-30 13:06"
"12814595422","AKC02","TP0012","2024-04-12 13:45","2024-07-04 16:53"
"2685651079","WWP","NT0563","2022-09-01 12:33","2024-07-30 00:16"
"2685651078","DNI00","WP1109","2022-09-01 12:33","2024-07-26 17:03"
"2685651077","OCC","PT8001","2022-09-01 12:33","2024-07-29 18:58"
"9349049771","YCC07","TP0974","2023-10-11 22:12","2023-10-16 14:27"
"2685651076","JW3","NT0487","2022-09-01 12:33","2024-07-30 00:09"
"2685651082","CV2","NT0473","2022-09-01 12:33","2024-07-30 00:17"
"7835333021","CCK07","NT0603","2023-07-31 18:04","2024-07-16 17:09"
"2685651081","SGC","NT0549","2022-09-01 12:33","2024-07-30 00:13"
"2685651080","MCY","WP0739","2022-09-01 12:33","2024-07-29 18:49"
"2683944807","MK8","NT0534","2022-09-01 12:33","2024-07-30 00:16"
"2683944806","BLC","NT0516","2022-09-01 12:33","2024-07-30 00:16"
"2685450416","YCC05","NT0572","2022-09-01 12:33","2024-07-30 00:10"
"2685730997","PC4","NT0543","2022-09-01 12:33","2024-07-30 00:20"
"2685748917","BBC01","NT0410","2022-09-01 12:33","2024-07-30 00:12"
"2685769397","YC2","NT0360","2022-09-01 12:33","2024-07-30 00:20"
"2685450417","ALH","PT8716","2022-09-01 12:33","2024-07-30 13:24"
"2685730996","JWC","NT0220","2022-09-01 12:33","2024-07-30 00:09"
"2685769396","JW2","NT0470","2022-09-01 12:33","2024-07-30 00:15"
"2685450418","MTC","NT0499","2022-09-01 12:33","2024-07-30 00:14"
"2685748919","MK2","NT0350","2022-09-01 12:33","2024-07-30 00:19"
"2685450419","MBS","PT8623","2022-09-01 12:33","2024-07-29 18:46"
"2685748918","CSC","NT0547","2022-09-01 12:33","2024-07-30 00:11"
"2685769398","HCC","NT0290","2022-09-01 12:33","2024-07-30 00:10"
"2685554358","WPC","NT0300","2022-09-01 12:33","2024-07-30 00:21"
"2685730993","PCC07","NT0580","2022-09-01 12:33","2024-07-30 10:53"
"2685554359","PCC09","NT0590","2022-09-01 12:33","2024-07-30 00:16"
"2685730995","SWC","NT0542","2022-09-01 12:33","2024-07-30 10:31"
"2685769395","CCK04","NT0579","2022-09-01 12:33","2024-07-30 00:15"
"2685730994","GEC","NT0501","2022-09-01 12:33","2024-07-30 00:12"
"2685554360","CV4","NT0476","2022-09-01 12:33","2024-07-30 00:19"
"3609249931","TP0356","TP0356","2022-10-31 16:52","2023-10-16 14:27"
"2685748921","PC3","NT0536","2022-09-01 12:33","2024-07-30 00:20"
"2685748920","TP2","NT0509","2022-09-01 12:33","2024-07-30 00:14"
"2685495201","WDC01","NT0270","2022-09-01 12:33","2024-05-23 10:45"
"2685495200","BSC","NT0230","2022-09-01 12:33","2024-07-30 00:10"
"2685495203","WP2","NT0551","2022-09-01 12:33","2024-07-30 00:14"
"2685669542","JW6","NT0533","2022-09-01 12:33","2024-07-30 00:16"
"7098340779","TP0973","TP0973","2023-06-25 07:09","2023-10-16 14:27"
"2685495202","KBC","NT0070","2022-09-01 12:33","2024-07-30 00:12"
"2685669543","HC2","NT0460","2022-09-01 12:33","2024-07-30 00:10"
"2685495205","RVC","NT0521","2022-09-01 12:33","2024-07-30 00:10"
"2685495204","HCC05","NT0573","2022-09-01 12:33","2024-07-30 00:16"
"2685495206","WDC08","NT0578","2022-09-01 12:33","2024-07-30 00:19"
"2685450411","SJC","NT0519","2022-09-01 12:33","2024-07-30 00:21"
"2684032583","BKC01","NT0582","2022-09-01 12:33","2024-07-30 00:18"
"2685450412","SN3","NT0498","2022-09-01 12:33","2024-07-30 00:14"
"2685669544","SSC","NT0556","2022-09-01 12:33","2024-07-30 00:09"
"2684032582","CK2","NT0505","2022-09-01 12:33","2024-07-30 00:15"
"2685450413","BC2","NT0496","2022-09-01 12:33","2024-07-30 00:19"
"2685669545","PR4","NT0538","2022-09-01 12:33","2024-07-30 00:21"
"2684032581","OCB","WP0736","2022-09-01 12:33","2024-07-29 18:48"
"2685450414","TPC","NT0110","2022-09-01 12:33","2024-07-30 00:19"
"2685669546","BCC05","NT0583","2022-09-01 12:33","2024-07-30 00:17"
"2685450415","AV3","NT0528","2022-09-01 12:33","2024-07-30 00:14"
"2685669547","TEP01","PT9511","2022-09-01 12:33","2024-07-29 18:45"
"5100239166","CCK05","NT0599","2023-02-08 19:31","2024-07-30 00:20"
"2684143416","AV5","NT0554","2022-09-01 12:33","2024-07-30 00:16"
"2684143413","TP5","NT0548","2022-09-01 12:33","2024-07-30 00:15"
"2684143414","PC5","NT0550","2022-09-01 12:33","2024-07-30 00:22"
"2684143415","EFC","NT0507","2022-09-01 12:33","2024-07-30 00:21"
"3613152392","NT0596","NT0596","2022-10-31 20:47","2023-10-16 14:27"
"2683986706","CV3","NT0477","2022-09-01 12:33","2024-07-30 00:13"
"10693539720","YCC06","NT0605","2023-11-16 23:43","2024-07-30 00:19"
"2683986707","PCC","NT0472","2022-09-01 12:33","2024-07-30 00:09"
"2683986704","SCC","NT0400","2022-09-01 12:33","2024-07-30 00:20"
"2683986705","DTH01","PT8803","2022-09-01 12:33","2024-07-30 10:53"
"2683986710","NPT00","PT9772","2022-09-01 12:33","2024-05-30 15:53"
"9721619610","DNI01","DNI01","2023-10-23 13:48","2024-07-16 17:09"
"2683986708","JWC11","NT0576","2022-09-01 12:33","2024-07-30 00:16"
"2683986709","WGS01","NT0584","2022-09-01 12:33","2024-07-30 00:22"
"3653704757","AKC01","NT0596","2022-11-02 19:44","2024-07-30 00:15"
"2683986702","JW5","NT0520","2022-09-01 12:33","2024-07-30 00:11"
"2683986703","PWC","NC0002","2022-09-01 12:33","2024-07-30 00:09"
"2683986701","TMJ","PT8650","2022-09-01 12:33","2024-07-29 18:46"
